# Starting compiling UnityEngine.TestRunner.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e036ee8217a80e85af43be8d09dca82
# Starting compiling UnityEngine.UI.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1c582779a00998c599233584feee9760
# Starting compiling UnityEditor.TestRunner.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6f36250206ff35168fcf24caff48ed0
# Starting compiling UnityEditor.UI.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-47cc10930b2a463d5a01989617511562
# Starting compiling Unity.VSCode.Editor.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3af1401111e4387ecb26aa6c5cd1ef86
# Starting compiling Unity.VisualStudio.Editor.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e7ee6395f80d834a6bbf01134a8d899a
# Starting compiling Unity.Timeline.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f69337463a8de526be00939899b2acf
# Starting compiling Unity.TextMeshPro.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5dc0df7262e880e6fa8defd71b0c9749
# Starting compiling Unity.CollabProxy.Editor.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f4ded2b52b12e717296bccaf27d9ae0a
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5bb5994952b8a641c95df8b8258ca7f7
# Starting compiling Unity.Rider.Editor.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bf070612154e3116a98f3c4988a825d3
# Starting compiling Unity.Timeline.Editor.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-172c79f1ebc9851e7aba0da6fba6f73c
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/kirk/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-becba52627162c74eb770a8a78ad2b09
